	Reviewed by	Valid?	Terminology catalogue status	terminology name	acronym / shortname	access URL	domain	keywords	type of terminology	domain-specificity	main language	other language(s)	Variables	Units and dimensions	Terms for observable property	Terms for research object OoI 	terms for constraints	terms for matrix	terms for context	Supported by a model framework?	Terms for method description?	Terms for attribute values?	Properties related to nitrogen?	Alignment/connection to external concepts (selection)	could also align with?	Notes	Comments from meeting 18/08/2020	Further comments (author's name and date)
suggested (not from survey)	Maria	yes	1	Semantic Web for Earth and Environmental Terminology	SWEET	https://github.com/ESIPFed/sweet	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f		ontology		EN		no	yes	yes	yes	yes	yes		no	yes (see Representation Scientific Methodology sub-ontology)	yes?		yes, aligned with other ontologies		A taxonomic collection of terms categorized into generic top level categories such as role, property, phenomenon, material. Does not provide term definitions, but it seems there is ongoing work to link it to other ontologies.		
	Anne	yes	1	Plant Ontology	PO	http://www.obofoundry.org/ontology/po.html	botany  http://data.europa.eu/8mn/euroscivoc/93205ae1-235c-4259-a94d-ca9453a2ce17	biological traits; phenotypes	ontology	narrow	EN		no			yes	yes			no								
	Anne	yes	0	Xenopus Anatomy Ontology	YAO	http://www.obofoundry.org/ontology/xao.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no			yes	yes	yes		no								
	Anne	yes	0	zebrafish anatomy and development ontology	ZFA	http://www.obofoundry.org/ontology/zfa.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no			yes				no								
	Anne	yes	1	anatomical entity ontology	AEO	http://www.obofoundry.org/ontology/aeo.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	broad	EN		no			yes				no								
	Anne	yes	0	The Amphioxus Development and Anatomy Ontology	AMPHX	http://www.obofoundry.org/ontology/amphx.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no			yes				no								
	Anne	yes	0	Ascomycete phenotype ontology	APO	http://www.obofoundry.org/ontology/apo.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no		yes					no								
	Anne	yes	1	Cell Ontology	CL	http://www.obofoundry.org/ontology/cl.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	cell types	ontology	broad	EN		no			yes				no								
	Anne	yes	0	Clytia hemisphaerica Development and Anatomy Ontology	CLYH	http://www.obofoundry.org/ontology/clyh.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no			yes				no								
	Anne	yes	1	Phenotype and Trait Ontology	PATO	http://www.obofoundry.org/ontology/pato.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	broad	EN		no		yes					no								
	Anne	yes	0	Clinical measurement ontology	CMO	http://www.obofoundry.org/ontology/cmo.html		morphology; physiology	ontology	narrow	EN		yes		yes					no								
	Anne	yes	0	ctenophore ontology	CTENO	http://www.obofoundry.org/ontology/cteno.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no			yes				no								
	Anne	yes	0	Dictyostelium discoideum anatomy ontology	DDNAT	http://www.obofoundry.org/ontology/ddanat.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no			yes				no								
	Anne	yes	0	Drosophila Phenotype Ontology	DPO	http://www.obofoundry.org/ontology/dpo.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no		yes					no								
	Anne	yes	0	The Echinoderm Anatomy and Development Ontology	ECAO	http://www.obofoundry.org/ontology/ecao.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN					yes				no								
	Anne	yes	0	Mouse Developmental Anatomy Ontology	EMAPA	http://www.obofoundry.org/ontology/emapa.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN					yes				no								
	Anne	yes	0	Fungal gross anatomy	FAO	http://www.obofoundry.org/ontology/fao.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN					yes				no								
	Anne	yes	0	Drosophila gross anatomy	FBBT	http://www.obofoundry.org/ontology/fbbt.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN					yes				no								
	Anne	yes	0	Drosophila development	FBDV	http://www.obofoundry.org/ontology/fbdv.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN					yes				no								
	Anne	yes	0	Flora Phenotype Ontology	FLOPO	http://www.obofoundry.org/ontology/flopo.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no		yes					no								
	Anne	yes	0	FuTRES Ontology of Vertebrate Traits	FOVT	http://www.obofoundry.org/ontology/fovt.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	broad?	EN				yes					no								
	Anne	yes	0	Fission yeast phenotype ontology	FYPO	http://www.obofoundry.org/ontology/fypo.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN				yes					no								
	Anne	yes	0	Hymenoptera Anatomy Ontology	HAO	http://www.obofoundry.org/ontology/hao.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN					yes				no								
	Anne	yes	0	Mouse Adult Gross Anatomy	MA	http://www.obofoundry.org/ontology/ma.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN					yes				no								
	Anne	yes	0	Mammalian Feeding Muscle Ontology	MFMO	http://www.obofoundry.org/ontology/mfmo.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	anatomy; muscles	ontology	narrow	EN					yes				no								
	Anne	yes	0	Ontology of Prokaryotic Phenotypic and Metabolic Characters	MICRO	http://www.obofoundry.org/ontology/micro.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN				yes					no								
	Anne	yes	0	Mammalian Phenotype Ontology	MP	http://www.obofoundry.org/ontology/mp.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN				yes					no								
	Anne	yes	0	Neuro Behavior Ontology	NBO	http://www.obofoundry.org/ontology/nbo.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	human and animal behaviors	ontology	narrow	EN				yes					no								
	Anne	yes	0	Ontology of Arthropod Circulatory Systems	OARCS	http://www.obofoundry.org/ontology/oarcs.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	arthropod circulatory system morphology	ontology	narrow	EN					yes				no								
	Anne	yes	1	Ontology of Biological Attributes	OBA	http://www.obofoundry.org/ontology/oba.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	broad	EN				yes					no								
	Anne	yes	0	Ontology of Microbial Phenotypes	OMP	http://www.obofoundry.org/ontology/omp.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	broad	EN				yes					no								
	Anne	yes	0	planaria ontology	PLANA	http://www.obofoundry.org/ontology/plana.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN					yes				no								
	Anne	yes	0	planarian phenotype ontology	PLANP	http://www.obofoundry.org/ontology/planp.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN				yes					no								
	Anne	yes	0	Porifera Ontology	PORO	http://www.obofoundry.org/ontology/poro.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no			yes				no								
	Anne	yes	0	Plant Phenology Ontology	PPO	http://www.obofoundry.org/ontology/ppo.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN				yes					no								
	Anne	yes	0	Spider Ontology	SPD	http://www.obofoundry.org/ontology/spd.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN		no			yes				no								
	Anne	yes	1	Uberon multi-species anatomy ontology	UBERON	http://www.obofoundry.org/ontology/uberon.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes; anatomy	ontology	broad	EN		yes			yes				no								
	Anne	yes	1	Unified phenotype ontology (uPheno)	UPHENO	http://www.obofoundry.org/ontology/upheno.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	broad	EN				yes					no								
	Anne	yes	1	Vertebrate trait ontology	VT	http://www.obofoundry.org/ontology/vt.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	broad	EN				yes					no								
	Anne	yes	0	C. elegans Gross Anatomy Ontology	WBBT	http://www.obofoundry.org/ontology/wbbt.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN					yes				no								
	Anne	yes	0	C. elegans phenotype	WBPHENOTYPE	http://www.obofoundry.org/ontology/wbphenotype.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN				yes					no								
	Anne	yes	0	Xenopus Phenotype Ontology	XPO	http://www.obofoundry.org/ontology/xpo.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN				yes					no								
	Anne	yes	0	Zebrafish Phenotype Ontology	ZP	http://www.obofoundry.org/ontology/zp.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN				yes					no								
	Anne	yes	0	Human phenotype ontology	HP	http://www.obofoundry.org/ontology/hp.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN				yes					no								
	Anne	yes	1	Plant Trait Ontology	TO	http://www.obofoundry.org/ontology/to.html	biological sciences  http://data.europa.eu/8mn/euroscivoc/803cff73-504b-41ae-9873-1836c76c15d1	biological traits; phenotypes	ontology	narrow	EN				yes					no								
	Barbara 	yes	0	O&M version 3	Q&M3	https://github.com/opengeospatial/om-swg/blob/master/iso_19156_issues/ea/Observation_core_overview_latest.png	All	ontology model framework	ontology	generic high level										yes						(https://docs.google.com/document/d/1rbtyRuJV56qZfo_YOhcNYi-VQ9Giyt7A-9vuuo01qLI/edit)		
	Barbara 	yes	1	Quantities, Units, Dimensions and dataTypes	QUDT Units	http://www.qudt.org/doc/DOC_VOCAB-UNITS.html	All	units		generic				yes						no								
	Anne	yes	1	Marine Species Traits		http://www.marinespecies.org/traits/wiki/	marine biology http://data.europa.eu/8mn/euroscivoc/288627c1-4e51-42b3-b773-f68b39c3b0a9	traits		narrow	EN				yes	yes				no	no	yes	no	used by WoRMS		available in RDF, but I don't see any mapping to other terminologies		gmon: aligns with a number of BODC PUV elements for the biological entity definiton including sex category (http://vocab.nerc.ac.uk/collection/S10/current/) and life stage (http://vocab.nerc.ac.uk/collection/S11/current/) 
	Gwen	yes	1	BODC parameter semantic model biological entity development stage terms	PUV lifestages	http://vocab.nerc.ac.uk/collection/S11/current/	marine biology http://data.europa.eu/8mn/euroscivoc/288627c1-4e51-42b3-b773-f68b39c3b0a9	life stages	SKOS	narrow	EN		no		yes	yes				no	no	yes	no	UBERON, ICES MTRX, OPL	Marine species traits			
	Gwen	yes	1	BODC parameter semantic model biological entity subcomponent terms	PUV biological subcomponents	http://vocab.nerc.ac.uk/collection/S12/current/	marine biology http://data.europa.eu/8mn/euroscivoc/288627c1-4e51-42b3-b773-f68b39c3b0a9	anatomical components	SKOS	narrow	EN		no		yes	yes				no	no	yes	no	ICES MATRX	Uberon			
	Gwen	yes	1	BODC parameter semantic model biological entity sex category terms	PUV sex categories	http://vocab.nerc.ac.uk/collection/S10/current/ 	marine biology http://data.europa.eu/8mn/euroscivoc/288627c1-4e51-42b3-b773-f68b39c3b0a9	sex categories	SKOS	narrow	EN		no		yes	yes				no	no	yes	no	none yet	Marine species traits			
	Gwen	yes	1	BODC parameter semantic model parameter entity names	PUV properties	http://vocab.nerc.ac.uk/collection/S06/current/ 	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	quantitative and qualitative properties	SKOS	narrow	EN		yes		yes	no				no	no	no	yes	QUDT				
	Gwen	yes	1	BODC parameter semantic model chemical substances	PUV chemical substances	http://vocab.nerc.ac.uk/collection/S27/current/ 	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	chemical compounds	SKOS	narrow	EN		no		no	yes				(yes)	no	no	yes	ChEBI, CAS, ICES PARAM				
	Gwen	yes	1	BODC parameter semantic model biological entities	PUV biological entities	http://vocab.nerc.ac.uk/collection/S25/current/ 	marine biology http://data.europa.eu/8mn/euroscivoc/288627c1-4e51-42b3-b773-f68b39c3b0a9	biological entities	SKOS	narrow	EN		no		no	yes				yes	no	no	no	WoRMS				
	Gwen	yes	1	BODC parameter semantic model matrices	PUV matrices	http://vocab.nerc.ac.uk/collection/S26/current/ 	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	environmental matrices 	SKOS	narrow	EN		no		no	yes				yes	no	no	no	ICES MATRX, EnvO				
	Gwen	yes	1	BODC parameter semantic model sphere names	PUV domain spheres	http://vocab.nerc.ac.uk/collection/S21/current/ 	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	environmental matrix sphere name	SKOS	narrow	EN		no		no	yes				no	no	no	no	EnvO				
	Gwen	yes	1	BODC units	BODC Units	http://vocab.nerc.ac.uk/collection/P06/current/ 	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	units	SKOS	broad	EN		no	yes										QUDT units, dbpedia				
	Gwen	yes	1	BODC parameter semantic model analytical method entity descriptions	PUV analytical methods	http://vocab.nerc.ac.uk/collection/S04/current/ 	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	analytical methods	SKOS	narrow	EN		no								yes			OBO_CHMO				
	Gwen	yes	1	BODC parameter semantic model sample preparation entity descriptions	PUV sample preparation methods	http://vocab.nerc.ac.uk/collection/S03/current/ 	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	sample preparation methods	SKOS	narrow	EN		no								yes			OBO_CHMO				
	Gwen	yes	1	BODC parameter semantic model data processing entity descriptions	PUV data processing methods	http://vocab.nerc.ac.uk/collection/S05/current/	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	data processing methods	SKOS	narrow	EN		no								yes							
	Gwen	yes	1	BODC parameter semantic model parameter statistic	PUV statistical parameters	http://vocab.nerc.ac.uk/collection/S07/current/ 	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	statistical terms	SKOS	narrow	EN		no		yes						yes							
	Gwen	yes	1	BODC parameter semantic model physical entity names	PUV physical entities	http://vocab.nerc.ac.uk/collection/S18/current/ 	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	physical entity	SKOS	narrow	EN		no			yes												
	Gwen	yes	1	BODC semantic model sphere phase names	PUV matrix phases	http://vocab.nerc.ac.uk/collection/S23/current/ 	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	matrix phases	SKOS	narrow	EN		no			yes								IUPAC				
	Gwen	yes	1	OZCAR thesaurus	OZCAR	https://in-situ.theia-land.fr/skosmos/theia_ozcar_thesaurus/en/	earth and related environmental sciences http://data.europa.eu/8mn/euroscivoc/4a8788fc-4172-461c-ae94-40be4f39043f	critical zones	SKOS	broad	EN		yes		yes	yes				no	no	no	yes	EnvThes, GEMET, AGROVOC				